,beatmapset_id,beatmap_id,approved,total_length,hit_length,version,file_md5,diff_size,diff_overall,diff_approach,diff_drain,mode,count_normal,count_slider,count_spinner,submit_date,approved_date,last_update,artist,title,creator,creator_id,bpm,source,tags,genre_id,language_id,favourite_count,rating,download_unavailable,audio_unavailable,playcount,passcount,max_combo,diff_aim,diff_speed,difficultyrating
0,13169,48886,1,143,143,Normal,eea6370846f8d4e7a1a88b8d595d2d7b,4,4,4,3,0,90,83,0,2010-02-16 22:27:54,2010-06-02 18:15:18,2010-05-21 22:15:47,07th Expansion,Aci-L,AngelHoney,104401,162,Umineko no Naku Koro ni,ep5 -45 iidx ignorethis AHO,2,3,77,9.00716,0,0,53977,21832,368,0.7514411807060242,0.8372550010681152,1.6316031217575073
1,13169,51000,1,143,114,Hard,004177e4606cb0d1e45cd111c4823805,5,6,6,4,0,143,138,0,2010-02-16 22:27:54,2010-06-02 18:15:18,2010-05-21 22:15:47,07th Expansion,Aci-L,AngelHoney,104401,162,Umineko no Naku Koro ni,ep5 -45 iidx ignorethis AHO,2,3,77,9.00716,0,0,68923,12118,637,1.8135043382644653,1.6148117780685425,3.5276622772216797
2,13169,49612,1,143,131,ignore's Insane,b261b27d536c93cd0db9ba9671715718,4,8,8,6,0,434,168,1,2010-02-16 22:27:54,2010-06-02 18:15:18,2010-05-21 22:15:47,07th Expansion,Aci-L,AngelHoney,104401,162,Umineko no Naku Koro ni,ep5 -45 iidx ignorethis AHO,2,3,77,9.00716,0,0,104866,15147,807,2.178722381591797,2.343822956085205,4.605095386505127
3,14208,52922,1,59,34,Kyojinhei,db3783d8fc11d6924ae32ee001af5309,3,3,3,3,0,15,8,4,2010-03-23 13:35:12,2010-04-26 08:10:03,2010-04-23 03:21:06,07th Expansion,Akai Tsukunise,soulfear,226171,174.98,Umineko no Naku Koro ni,ep3 beatrice vs virgilia lepidopodus lepidon! Akai Kutsunise,2,5,152,9.02301,0,0,141018,84105,43,0.5287078022956848,0.548048734664917,1.0864269733428955
4,14208,52372,1,62,38,Kami no Tate,5ae8ba27cb94613b202305396204fa38,3,4,4,3,0,25,30,4,2010-03-23 13:35:12,2010-04-26 08:10:03,2010-04-23 03:21:06,07th Expansion,Akai Tsukunise,soulfear,226171,174.98,Umineko no Naku Koro ni,ep3 beatrice vs virgilia lepidopodus lepidon! Akai Kutsunise,2,5,152,9.02301,0,0,94096,50057,91,0.8019167184829712,0.8893679976463318,1.7350103855133057
5,14208,52352,1,226,177,Smothered Mate,45470516e80619c5cd0bde6099debdaa,4,8,8,5,0,272,215,13,2010-03-23 13:35:12,2010-04-26 08:10:03,2010-04-23 03:21:06,07th Expansion,Akai Tsukunise,soulfear,226171,174.98,Umineko no Naku Koro ni,ep3 beatrice vs virgilia lepidopodus lepidon! Akai Kutsunise,2,5,152,9.02301,0,0,123780,14117,740,1.8553063869476318,1.9345991611480713,3.829551935195923
6,14208,52128,1,240,191,Souken no Tou,872b19d66a4011ff2d01481cc81a1295,5,8,8,5,0,386,262,13,2010-03-23 13:35:12,2010-04-26 08:10:03,2010-04-23 03:21:06,07th Expansion,Akai Tsukunise,soulfear,226171,174.98,Umineko no Naku Koro ni,ep3 beatrice vs virgilia lepidopodus lepidon! Akai Kutsunise,2,5,152,9.02301,0,0,120963,21154,953,1.9924242496490479,2.2439050674438477,4.362070083618164
7,27852,93382,1,138,101,Easy,6b12ffb48497bd9d8b682cf85846c297,3,3,3,3,0,42,68,3,2011-03-23 16:28:12,2011-04-22 12:41:18,2011-04-08 08:11:07,07th Expansion,Birth of New Witch (Instrumental),Lanttu,57448,184,Umineko no Naku Koro ni Chiru,ep6 luck ganriki yunacat,3,5,197,9.49068,0,0,92011,37890,208,0.8584592938423157,0.7651570439338684,1.6702674627304077
8,27852,93265,1,138,101,Normal,8daab439581400f576e6289875861d88,4,5,5,5,0,27,99,4,2011-03-23 16:28:12,2011-04-22 12:41:18,2011-04-08 08:11:07,07th Expansion,Birth of New Witch (Instrumental),Lanttu,57448,184,Umineko no Naku Koro ni Chiru,ep6 luck ganriki yunacat,3,5,197,9.49068,0,0,129620,58221,256,1.0885354280471802,0.9365108609199524,2.1010584831237793
9,27852,93133,1,138,101,Hard,a536642105ea41aa8d29d48b328f06f2,4,7,7,7,0,92,128,4,2011-03-23 16:28:12,2011-04-22 12:41:18,2011-04-08 08:11:07,07th Expansion,Birth of New Witch (Instrumental),Lanttu,57448,184,Umineko no Naku Koro ni Chiru,ep6 luck ganriki yunacat,3,5,197,9.49068,0,0,300830,66829,376,1.5044009685516357,1.3797452449798584,2.946474075317383
10,11739,45279,1,169,137,Red Truth,d0857cab1871c2a262fc2fdf7bbd1b38,4,3,3,3,0,108,66,4,2009-12-29 01:11:53,2011-02-14 06:22:14,2011-02-13 10:26:41,07th Expansion,discolor,Azure_Kyte,66296,160,Umineko no Naku Koro ni Chiru,zts,2,5,184,9.39686,0,0,51248,15215,333,0.9904714226722717,0.9621128439903259,1.9667634963989258
11,11739,44623,1,169,145,Blue Truth,920aa8ca5ad4ade8a1e24edfbb80676a,5,5,5,5,0,259,96,6,2009-12-29 01:11:53,2011-02-14 06:22:14,2011-02-13 10:26:41,07th Expansion,discolor,Azure_Kyte,66296,160,Umineko no Naku Koro ni Chiru,zts,2,5,184,9.39686,0,0,103440,19570,505,1.3701931238174438,1.4414453506469727,2.847264528274536
12,11739,45278,1,169,145,Gold Truth,6c52faa74cbe149369036b2e7e793e7a,5,8,8,7,0,324,113,5,2009-12-29 01:11:53,2011-02-14 06:22:14,2011-02-13 10:26:41,07th Expansion,discolor,Azure_Kyte,66296,160,Umineko no Naku Koro ni Chiru,zts,2,5,184,9.39686,0,0,187893,29746,584,2.2054684162139893,1.8169245719909668,4.216664791107178
13,22333,81007,2,337,317,Collab,4b0631a98184d1353a388cf11bc4e949,4,8,8,6,0,534,430,4,2010-11-09 15:15:51,2010-12-25 23:31:43,2010-12-16 18:56:04,07th Expansion,Dread of the Grave,y u c a,93392,160,Umineko no Naku Koro ni,mellon quintitem tsuka natteke ignorethis,2,5,44,9.60317,0,0,84861,12236,1524,2.1028382778167725,2.078868865966797,4.193691730499268
14,29394,107023,1,173,125,Mukku's Easy,e2e9ce244e70d9c05f2a108d43c700c2,3,1,2,3,0,69,57,1,2011-04-25 20:22:47,2012-01-25 17:00:38,2012-01-17 21:00:44,07th Expansion,Dread of the grave -More fear-,Lanttu,57448,156,Umineko no Naku Koro ni,chiru yune mukku theowest,2,5,67,9.24794,0,0,19027,8701,238,0.7762226462364197,0.6998764276504517,1.5142720937728882
15,29394,101883,1,173,124,Normal,679bf25e95a9b383e9b42ada5bc30dbb,4,2,4,3,0,51,115,1,2011-04-25 20:22:47,2012-01-25 17:00:38,2012-01-17 21:00:44,07th Expansion,Dread of the grave -More fear-,Lanttu,57448,156,Umineko no Naku Koro ni,chiru yune mukku theowest,2,5,67,9.24794,0,0,36080,14391,326,1.175345778465271,0.9384430050849915,2.2322402000427246
16,29394,103669,1,173,110,theowest's Hard,3cee331843fac87eb9cbef3b817102dc,4,6,7,5,0,104,160,0,2011-04-25 20:22:47,2012-01-25 17:00:38,2012-01-17 21:00:44,07th Expansion,Dread of the grave -More fear-,Lanttu,57448,156,Umineko no Naku Koro ni,chiru yune mukku theowest,2,5,67,9.24794,0,0,51267,15549,470,1.5681029558181763,1.4300925731658936,3.0672006607055664
17,29394,97531,1,173,134,Insane,d61645356d021c4d1cda0358ae7bd0ad,5,8,8,6,0,233,145,2,2011-04-25 20:22:47,2012-01-25 17:00:38,2012-01-17 21:00:44,07th Expansion,Dread of the grave -More fear-,Lanttu,57448,156,Umineko no Naku Koro ni,chiru yune mukku theowest,2,5,67,9.24794,0,0,67865,18665,554,1.8989228010177612,1.9173928499221802,3.8255507946014404
18,16258,58810,1,201,173,Normal,6e5fd2d5de35b28432fa0a319aacdca6,3,5,5,4,0,136,95,6,2010-05-26 11:30:44,2010-06-22 00:20:10,2010-06-22 00:17:55,07th Expansion,dreamenddischarger,AngelHoney,104401,140,Umineko no Naku Koro ni,zts AHO,2,5,137,9.36679,0,0,85443,33963,409,0.8077962398529053,0.9580915570259094,1.8410354852676392
19,16258,58360,1,201,192,Hard,f88397a780eee8e626b3c0160a31d965,4,7,7,5,0,281,244,4,2010-05-26 11:30:44,2010-06-22 00:20:10,2010-06-22 00:17:55,07th Expansion,dreamenddischarger,AngelHoney,104401,140,Umineko no Naku Koro ni,zts AHO,2,5,137,9.36679,0,0,206106,42191,812,1.5697304010391235,1.7244232892990112,3.371500253677368
20,16258,58361,1,201,195,Insane,364b598eb3b8c5956a3fb6d7739e86b7,4,8,8,5,0,435,217,7,2010-05-26 11:30:44,2010-06-22 00:20:10,2010-06-22 00:17:55,07th Expansion,dreamenddischarger,AngelHoney,104401,140,Umineko no Naku Koro ni,zts AHO,2,5,137,9.36679,0,0,215409,50708,912,2.001866579055786,2.1196815967559814,4.180455684661865
21,17425,62461,1,187,145,Easy,fa7b0dbb174748094b6d9f4f150fa392,4,4,4,3,0,48,76,8,2010-06-27 17:26:18,2010-08-01 22:36:08,2010-08-01 22:31:16,07th Expansion,dreamenddischarger,[DBF],61866,140,Umineko no Naku Koro ni,visual novel when they cry,2,5,73,9.11536,0,0,36620,15796,230,0.7843413949012756,0.7679356932640076,1.5604798793792725
22,17425,62162,1,232,197,Normal,64e4226e56acc9def587c2f2f886d266,4,5,5,5,0,90,173,6,2010-06-27 17:26:18,2010-08-01 22:36:08,2010-08-01 22:31:16,07th Expansion,dreamenddischarger,[DBF],61866,140,Umineko no Naku Koro ni,visual novel when they cry,2,5,73,9.11536,0,0,64889,21593,525,1.0592849254608154,1.0374317169189453,2.1076431274414062
23,17425,62161,1,232,199,Hard,9fcefe85e4b00d95b3074acfa3a4c6ab,4,7,7,7,0,198,226,5,2010-06-27 17:26:18,2010-08-01 22:36:08,2010-08-01 22:31:16,07th Expansion,dreamenddischarger,[DBF],61866,140,Umineko no Naku Koro ni,visual novel when they cry,2,5,73,9.11536,0,0,132486,23370,842,1.6661078929901123,2.0839319229125977,3.958951950073242
24,29886,100024,1,201,168,Normal,11d0656d8a87e34993a0b4b7149afc47,3,3,4,2,0,104,113,5,2011-05-06 12:58:29,2012-06-06 12:47:31,2012-06-06 12:43:09,07th Expansion,dreamenddischarger,Regou,419954,140,Umineko no Naku Koro ni,evil_twilight wmfchris when they cry zts,2,5,56,9.33145,0,0,22155,8775,410,0.8981359601020813,0.9140743017196655,1.8201794624328613
25,29886,100022,1,201,187,Evil's Hard,31f484f69ac839c6193fba0ba11d3ad9,4,5,7,6,0,185,245,2,2011-05-06 12:58:29,2012-06-06 12:47:31,2012-06-06 12:43:09,07th Expansion,dreamenddischarger,Regou,419954,140,Umineko no Naku Koro ni,evil_twilight wmfchris when they cry zts,2,5,56,9.33145,0,0,49874,11528,751,1.5565218925476074,1.4764490127563477,3.073007345199585
26,29886,100023,1,201,182,Insane,eede4ed84ecba3ba250a440856539c0a,4,7,8,8,0,375,207,5,2011-05-06 12:58:29,2012-06-06 12:47:31,2012-06-06 12:43:09,07th Expansion,dreamenddischarger,Regou,419954,140,Umineko no Naku Koro ni,evil_twilight wmfchris when they cry zts,2,5,56,9.33145,0,0,66147,10079,857,2.108440637588501,1.926156759262085,4.125739574432373
27,32201,105891,2,302,296,Collab,b7b61b0f6b7f8e4a1c1cd9f57b2e01b2,4,7,8,7,0,483,398,2,2011-06-22 16:37:40,2011-08-03 09:39:10,2011-08-03 08:59:45,07th Expansion,dreamenddischarger,Natteke,157177,140,Umineko no Naku Koro ni,la cataline glass mmzz zts,2,5,84,9.61029,0,0,147590,23068,1350,1.8256888389587402,1.946681261062622,3.8328664302825928
28,36595,173522,1,201,180,Normal,b8b4688c1d8bcb2ab5d33778069680d3,4,3,4,3,0,119,114,4,2011-09-16 08:06:39,2012-10-28 09:34:47,2012-10-28 09:12:30,07th Expansion,dreamenddischarger,Heatherfield,296087,140,Umineko no Naku Koro ni,when they cry zts yuka baca y_u_c_a aiaiclala,2,5,130,9.32963,0,0,52633,21970,568,1.0364469289779663,0.9293067455291748,2.0193238258361816
29,36595,177713,1,201,201,yuca,dee9d500d0fffc8583e0050ccfe16ca1,4,5,7,5,0,259,207,2,2011-09-16 08:06:39,2012-10-28 09:34:47,2012-10-28 09:12:30,07th Expansion,dreamenddischarger,Heatherfield,296087,140,Umineko no Naku Koro ni,when they cry zts yuka baca y_u_c_a aiaiclala,2,5,130,9.32963,0,0,92025,23683,879,1.8278127908706665,1.7034409046173096,3.5934395790100098
30,36595,169393,1,201,188,Dream End,c3cae993d2ddacc89d5d694f000f6006,4,7,8,7,0,499,210,1,2011-09-16 08:06:39,2012-10-28 09:34:47,2012-10-28 09:12:30,07th Expansion,dreamenddischarger,Heatherfield,296087,140,Umineko no Naku Koro ni,when they cry zts yuka baca y_u_c_a aiaiclala,2,5,130,9.32963,0,0,140757,23980,936,2.3784475326538086,2.175999164581299,4.655670642852783
31,38235,124321,2,228,191,Collapse,f9e18a5b5f9cc08956a7901a2f616c06,4,7,8,7,0,578,253,0,2011-10-16 19:23:58,2011-12-27 19:54:12,2011-12-27 18:55:54,07th Expansion,Eiji Kuinbii,Natteke,157177,153,Umineko no Naku Koro ni,when they cry ep6 -45,2,5,325,9.60147,0,0,1138590,116561,1180,2.0484156608581543,2.357642412185669,4.560671329498291
32,26226,88631,1,120,111,Easy,e34b21b5e5833b5016d520e79026809e,3,1,1,2,0,70,63,3,2011-02-16 18:14:21,2011-03-02 20:24:53,2011-03-02 20:21:55,07th Expansion,Final Answer,gowww,119404,180,Umineko no Naku Koro ni,dai,2,5,249,9.4005,0,0,67512,32614,263,0.7535353899002075,0.7070012092590332,1.4838037490844727
33,26226,88634,1,120,111,Normal,15d6a0b412407cb9bc1331acc282e89e,3,3,3,2,0,68,94,3,2011-02-16 18:14:21,2011-03-02 20:24:53,2011-03-02 20:21:55,07th Expansion,Final Answer,gowww,119404,180,Umineko no Naku Koro ni,dai,2,5,249,9.4005,0,0,183377,83190,362,1.0869709253311157,1.105851173400879,2.2022621631622314
34,26226,88632,1,121,112,Hard,f767caec740c3cf1a543a25cf6351328,4,7,7,5,0,201,128,3,2011-02-16 18:14:21,2011-03-02 20:24:53,2011-03-02 20:21:55,07th Expansion,Final Answer,gowww,119404,180,Umineko no Naku Koro ni,dai,2,5,249,9.4005,0,0,363498,79129,553,1.7402273416519165,2.1824769973754883,4.143829345703125
35,26226,88633,1,190,172,Insane,6d6ba20c90562381c1d89465e2c3394f,4,8,8,6,0,495,146,4,2011-02-16 18:14:21,2011-03-02 20:24:53,2011-03-02 20:21:55,07th Expansion,Final Answer,gowww,119404,180,Umineko no Naku Koro ni,dai,2,5,249,9.4005,0,0,525471,80150,893,2.237016201019287,2.4418320655822754,4.781256198883057
36,36272,117232,2,201,194,Question,5873551cd36264f1e0758c7008e0f2b6,4,8,9,7,0,643,283,0,2011-09-08 04:20:26,2011-11-22 04:34:56,2011-11-16 20:35:19,07th Expansion,Final Answer,Shiirn,465126,180,Umineko no Naku Koro ni Chiru,dai onosakihito,2,5,110,8.91771,0,0,292234,43395,1373,2.4876797199249268,2.515393018722534,5.0169291496276855
37,37729,130917,1,222,179,Normal,386b9cf94dbeca0f3491e748397d3711,3,3,4,3,0,122,103,3,2011-10-07 16:18:53,2012-03-21 18:24:44,2012-03-21 18:09:48,07th Expansion,goldenslaughterer,La Cataline,301279,133,Umineko no Naku Koro ni,when they cry zts visual novel alace alazy,2,5,117,9.38499,0,0,26747,13028,497,0.862855851650238,0.8466925024986267,1.7176300287246704
38,37729,131495,1,222,180,Light,dedbc886e119b75728d239e646eb17fa,4,6,7,5,0,207,230,0,2011-10-07 16:18:53,2012-03-21 18:24:44,2012-03-21 18:09:48,07th Expansion,goldenslaughterer,La Cataline,301279,133,Umineko no Naku Koro ni,when they cry zts visual novel alace alazy,2,5,117,9.38499,0,0,60509,14804,731,1.4361923933029175,1.4885938167572021,2.950986862182617
39,37729,121197,1,222,182,Hard,2757d97c84846e35cac0ca5c5322a24f,4,7,8,6,0,366,250,3,2011-10-07 16:18:53,2012-03-21 18:24:44,2012-03-21 18:09:48,07th Expansion,goldenslaughterer,La Cataline,301279,133,Umineko no Naku Koro ni,when they cry zts visual novel alace alazy,2,5,117,9.38499,0,0,151376,28223,912,1.8101433515548706,1.9843164682388306,3.8815464973449707
40,34909,114123,1,92,91,fanzhen's Easy,d78d7705c021d44e4647fdb6cff8ba83,3,2,4,2,0,31,57,0,2011-08-12 17:37:27,2011-09-30 02:56:08,2011-09-20 07:36:48,07th Expansion,HANE,Kanon,109249,131,Umineko no Naku Koro Ni,selee nymph_ when they cry fanzhen0019 dai feathers,2,5,96,9.41817,0,0,36693,18382,292,0.7067878246307373,0.6297962069511414,1.375079870223999
41,34909,114124,1,92,91,Nymph's Normal,e0c187c5d8087d186c4a4cd2de6b1916,4,4,5,3,0,43,92,1,2011-08-12 17:37:27,2011-09-30 02:56:08,2011-09-20 07:36:48,07th Expansion,HANE,Kanon,109249,131,Umineko no Naku Koro Ni,selee nymph_ when they cry fanzhen0019 dai feathers,2,5,96,9.41817,0,0,58036,25533,268,0.9665208458900452,0.9292539358139038,1.9144082069396973
42,34909,114145,1,92,91,Hard,ec0f1a26e75a352fb490a8117544d012,4,5,7,5,0,166,90,1,2011-08-12 17:37:27,2011-09-30 02:56:08,2011-09-20 07:36:48,07th Expansion,HANE,Kanon,109249,131,Umineko no Naku Koro Ni,selee nymph_ when they cry fanzhen0019 dai feathers,2,5,96,9.41817,0,0,95350,24893,367,1.594688057899475,1.5761165618896484,3.1800904273986816
43,34909,114125,1,92,92,Selee's Insane,476322b858c1727c75036f96ddeb714c,5,7,7,7,0,234,87,0,2011-08-12 17:37:27,2011-09-30 02:56:08,2011-09-20 07:36:48,07th Expansion,HANE,Kanon,109249,131,Umineko no Naku Koro Ni,selee nymph_ when they cry fanzhen0019 dai feathers,2,5,96,9.41817,0,0,118133,24212,424,1.9017657041549683,1.698699712753296,3.701998472213745
44,24029,82044,1,139,129,Easy,f7d5d65de3217696862bcb0fd0fb5467,3,2,2,2,0,67,77,1,2010-12-24 15:36:40,2011-03-19 08:53:50,2011-03-18 15:06:25,07th Expansion,Happiness of Marionette,gdeath,104700,98,Umineko no Naku Koro ni,dai video game seagulls when they cry visual novel huang99520 bakahuang,2,5,191,9.43066,0,0,58975,27909,260,0.8484984040260315,0.7702347040176392,1.6578649282455444
45,24029,81899,1,139,137,Normal,70b48092b1276e68eb3b094aacaaf063,4,5,5,5,0,134,95,0,2010-12-24 15:36:40,2011-03-19 08:53:50,2011-03-18 15:06:25,07th Expansion,Happiness of Marionette,gdeath,104700,98,Umineko no Naku Koro ni,dai video game seagulls when they cry visual novel huang99520 bakahuang,2,5,191,9.43066,0,0,117067,48282,346,1.12468683719635,1.0051994323730469,2.1896297931671143
46,24029,81898,1,139,137,Hard,250f8e16888f3567b0f148f1be78205c,4,7,8,6,0,307,77,0,2010-12-24 15:36:40,2011-03-19 08:53:50,2011-03-18 15:06:25,07th Expansion,Happiness of Marionette,gdeath,104700,98,Umineko no Naku Koro ni,dai video game seagulls when they cry visual novel huang99520 bakahuang,2,5,191,9.43066,0,0,224464,61468,482,1.8380614519119263,1.3498533964157104,3.432018995285034
47,32726,108396,1,161,121,Calm,87473a6f1c6a63fab099a0358023d667,3,2,5,2,0,30,100,1,2011-07-03 04:58:06,2011-07-15 02:29:13,2011-07-15 02:27:02,07th Expansion,haze,Shiirn,465126,167,Umineko no Naku Koro ni,natteke lanttu,2,5,70,9.45324,0,0,19432,10475,355,0.8034255504608154,0.7689309120178223,1.5896037817001343
48,32726,108397,1,161,121,Lanttu,d9b02f506c58dbf89b86ceacab07b2f4,3,3,5,2,0,20,131,1,2011-07-03 04:58:06,2011-07-15 02:29:13,2011-07-15 02:27:02,07th Expansion,haze,Shiirn,465126,167,Umineko no Naku Koro ni,natteke lanttu,2,5,70,9.45324,0,0,23712,11549,343,0.9769326448440552,0.8197400569915771,1.8752690553665161
49,32726,108399,1,161,121,Shiirn,1117fd69ab4984c3839446668e84b2cb,4,6,7,6,0,129,181,1,2011-07-03 04:58:06,2011-07-15 02:29:13,2011-07-15 02:27:02,07th Expansion,haze,Shiirn,465126,167,Umineko no Naku Koro ni,natteke lanttu,2,5,70,9.45324,0,0,67313,15455,612,1.573099970817566,1.627550482749939,3.2278757095336914
50,32726,108398,1,161,121,Natteke,60d01cfcfee54dd5d5e45a374e65259a,4,7,8,7,0,207,144,1,2011-07-03 04:58:06,2011-07-15 02:29:13,2011-07-15 02:27:02,07th Expansion,haze,Shiirn,465126,167,Umineko no Naku Koro ni,natteke lanttu,2,5,70,9.45324,0,0,63469,16311,518,1.9510325193405151,1.9019190073013306,3.8775081634521484
51,104377,275898,1,167,134,Normal,5e81a81a520e1431bdf333152d404920,3,3,4,3,0,30,110,4,2013-07-12 19:39:20,2013-07-31 22:16:08,2013-07-31 22:12:37,07th Expansion,hope,Leader,631530,130,Umineko no Naku Koro ni,うみねこのなく頃に when they cry dai piano visual novel bgm,2,5,197,9.29238,0,0,74946,33013,286,0.8813719153404236,0.7111916542053223,1.6776536703109741
