,beatmapset_id,beatmap_id,approved,total_length,hit_length,version,file_md5,diff_size,diff_overall,diff_approach,diff_drain,mode,count_normal,count_slider,count_spinner,submit_date,approved_date,last_update,artist,title,creator,creator_id,bpm,source,tags,genre_id,language_id,favourite_count,rating,download_unavailable,audio_unavailable,playcount,passcount,max_combo,diff_aim,diff_speed,difficultyrating
52,104377,274506,1,167,133,Hard,e307cbb263406b31d8a96cba058582d0,4,6,7,6,0,114,120,4,2013-07-12 19:39:20,2013-07-31 22:16:08,2013-07-31 22:12:37,07th Expansion,hope,Leader,631530,130,Umineko no Naku Koro ni,うみねこのなく頃に when they cry dai piano visual novel bgm,2,5,197,9.29238,0,0,207101,62174,402,1.277132511138916,1.1682249307632446,2.4998114109039307
53,29724,100750,1,185,152,Easy,1ce9e6754479a269c9508ecd45d3073c,3,2,3,2,0,94,85,4,2011-05-02 19:13:48,2011-05-19 22:18:19,2011-05-19 22:10:42,07th Expansion,lastendconductor,Natteke,157177,139,Umineko no Naku Koro ni Chiru,zts,2,5,158,9.53969,0,0,61091,25534,489,1.033063530921936,0.9218773245811462,2.0105340480804443
54,29724,100733,1,186,152,Normal,a432fcd88de2bf68837033d7236d582a,4,5,5,4,0,143,125,5,2011-05-02 19:13:48,2011-05-19 22:18:19,2011-05-19 22:10:42,07th Expansion,lastendconductor,Natteke,157177,139,Umineko no Naku Koro ni Chiru,zts,2,5,158,9.53969,0,0,157086,36242,599,1.381229281425476,1.3336344957351685,2.738661050796509
55,29724,98491,1,186,153,Hard,e4c9c16903f2cbddc454e211db173a82,4,7,8,7,0,219,175,3,2011-05-02 19:13:48,2011-05-19 22:18:19,2011-05-19 22:10:42,07th Expansion,lastendconductor,Natteke,157177,139,Umineko no Naku Koro ni Chiru,zts,2,5,158,9.53969,0,0,222568,46611,694,1.9066441059112549,1.586137294769287,3.6530346870422363
56,32417,106083,1,185,166,Normal,ebc8abc426250c4e7c75d349857a6cdb,3,3,5,4,0,73,115,4,2011-06-27 08:12:57,2012-05-20 15:37:56,2012-05-20 14:19:27,07th Expansion,lastendconductor,W h i t e,685229,139,Umineko no Naku Koro ni Chiru,zts frederica bernkastel lambdadelta,2,5,85,9.54756,0,0,24202,9559,578,0.961372435092926,0.8628426194190979,1.873479962348938
57,32417,106081,1,185,166,Hard,d604147daf1537d28b504b7a243384b8,4,6,7,5,0,232,205,1,2011-06-27 08:12:57,2012-05-20 15:37:56,2012-05-20 14:19:27,07th Expansion,lastendconductor,W h i t e,685229,139,Umineko no Naku Koro ni Chiru,zts frederica bernkastel lambdadelta,2,5,85,9.54756,0,0,114282,29125,766,1.5452505350112915,1.4881950616836548,3.0619733333587646
58,22472,78623,1,179,149,Episode 1,016013e3df30da725159593764c6f001,3,1,3,2,0,100,86,3,2010-11-13 05:00:12,2011-03-23 03:15:49,2011-03-23 01:20:44,07th Expansion,liberatedliberater,Shiirn,465126,140,Umineko no naku koro ni Chiru,when they cry bernkastel zts,2,5,451,9.49192,0,0,97351,53928,323,0.9253441095352173,0.9269335865974426,1.8530724048614502
59,22472,78117,1,179,150,Episode 3,30e39e43886309e3891f9d3f30063690,5,3,7,4,0,140,165,4,2010-11-13 05:00:12,2011-03-23 03:15:49,2011-03-23 01:20:44,07th Expansion,liberatedliberater,Shiirn,465126,140,Umineko no naku koro ni Chiru,when they cry bernkastel zts,2,5,451,9.49192,0,0,304315,138246,534,1.171017050743103,1.1802438497543335,2.3558743000030518
60,22472,78367,1,179,150,Episode 5,452966cfd8096257502d507ed4164ba9,5,6,8,9,0,384,132,4,2010-11-13 05:00:12,2011-03-23 03:15:49,2011-03-23 01:20:44,07th Expansion,liberatedliberater,Shiirn,465126,140,Umineko no naku koro ni Chiru,when they cry bernkastel zts,2,5,451,9.49192,0,0,558078,81430,698,2.0529909133911133,2.2525737285614014,4.405356407165527
61,27754,97803,1,161,137,Easy,53e90bc571d2e60f438d48fd38ae932e,2,2,4,2,0,63,88,1,2011-03-20 23:12:55,2011-06-01 15:30:33,2011-06-01 15:26:06,07th Expansion,lixAxil,Shiirn,465126,145,umineko chiru,ep8 furudo erika rokodo,2,5,225,9.40474,0,0,43097,22056,295,0.8001513481140137,0.7735072374343872,1.5869807004928589
62,27754,97683,1,161,136,Normal,a09a037b0611140443ff2f26e4c3c1eb,3,4,5,2,0,85,157,1,2011-03-20 23:12:55,2011-06-01 15:30:33,2011-06-01 15:26:06,07th Expansion,lixAxil,Shiirn,465126,145,umineko chiru,ep8 furudo erika rokodo,2,5,225,9.40474,0,0,91944,33850,525,1.2854481935501099,1.0811617374420166,2.4687530994415283
63,27754,92879,1,162,135,Hyper,8307d8185a83c02a578e286e2b2ee165,4,6,8,5,0,107,223,1,2011-03-20 23:12:55,2011-06-01 15:30:33,2011-06-01 15:26:06,07th Expansion,lixAxil,Shiirn,465126,145,umineko chiru,ep8 furudo erika rokodo,2,5,225,9.40474,0,0,216502,76122,801,1.4758518934249878,1.379296064376831,2.903425931930542
64,27754,92878,1,162,135,Another,0b04c4905107da54ccb8df2d7929eefa,4,6,8,6,0,505,148,1,2011-03-20 23:12:55,2011-06-01 15:30:33,2011-06-01 15:26:06,07th Expansion,lixAxil,Shiirn,465126,145,umineko chiru,ep8 furudo erika rokodo,2,5,225,9.40474,0,0,229310,36295,888,2.061281681060791,2.158857822418213,4.268927574157715
65,37627,141655,1,161,153,Easy,94ad8812b737e750aae1ed1cf23ddbba,3,2,3,3,0,67,110,2,2011-10-05 18:01:10,2012-04-14 03:24:36,2012-03-19 14:41:17,07th Expansion,lixAxil,La Cataline,301279,145,Umineko no Naku Koro ni Chiru,when they cry gurasan neko visual novel vass_bass mmzz,2,5,138,9.44197,0,0,26210,11827,376,0.9773432016372681,0.8761231303215027,1.904076337814331
66,37627,144665,1,161,153,Vass,be14541a4046bad1d26a8b733f4dc346,4,4,5,4,0,112,112,9,2011-10-05 18:01:10,2012-04-14 03:24:36,2012-03-19 14:41:17,07th Expansion,lixAxil,La Cataline,301279,145,Umineko no Naku Koro ni Chiru,when they cry gurasan neko visual novel vass_bass mmzz,2,5,138,9.44197,0,0,46650,19004,402,1.118953824043274,1.0520399808883667,2.2044506072998047
67,37627,120864,1,162,154,Hard,cf3805fac20842017fc0c612fc9e356c,4,6,8,5,0,200,247,1,2011-10-05 18:01:10,2012-04-14 03:24:36,2012-03-19 14:41:17,07th Expansion,lixAxil,La Cataline,301279,145,Umineko no Naku Koro ni Chiru,when they cry gurasan neko visual novel vass_bass mmzz,2,5,138,9.44197,0,0,98411,26130,719,1.720743179321289,1.7468469142913818,3.480642080307007
68,37627,125944,1,162,154,Insane,03078dccdbf00a5f25d1d4b14c39a296,4,7,9,6,0,438,186,0,2011-10-05 18:01:10,2012-04-14 03:24:36,2012-03-19 14:41:17,07th Expansion,lixAxil,La Cataline,301279,145,Umineko no Naku Koro ni Chiru,when they cry gurasan neko visual novel vass_bass mmzz,2,5,138,9.44197,0,0,164515,37974,847,2.1551389694213867,2.1655068397521973,4.32582950592041
69,31116,129968,1,212,166,hackSL's Easy,07179ea83132e55ef8d49539d030234a,3,1,2,2,0,104,83,6,2011-05-31 16:39:59,2011-12-10 23:13:49,2011-12-10 23:01:37,07th Expansion,miragecoordinator,La Cataline,301279,150,Umineko no Naku Koro ni,zts when they cry visual novel mmzz hacksl,2,5,217,9.51859,0,0,39578,16686,341,0.9397045373916626,0.913690984249115,1.866402268409729
70,31116,106494,1,212,187,Normal,156b2a1348f9047d3116ce13e7197c85,4,5,5,4,0,112,133,2,2011-05-31 16:39:59,2011-12-10 23:13:49,2011-12-10 23:01:37,07th Expansion,miragecoordinator,La Cataline,301279,150,Umineko no Naku Koro ni,zts when they cry visual novel mmzz hacksl,2,5,217,9.51859,0,0,83089,35725,469,1.2398978471755981,0.9304539561271667,2.325073719024658
71,31116,102426,1,212,190,Hard,d4a60a29a0ce82355c9ae5fe43c4093d,4,5,8,7,0,364,224,6,2011-05-31 16:39:59,2011-12-10 23:13:49,2011-12-10 23:01:37,07th Expansion,miragecoordinator,La Cataline,301279,150,Umineko no Naku Koro ni,zts when they cry visual novel mmzz hacksl,2,5,217,9.51859,0,0,367073,64001,845,2.026926040649414,1.9773260354995728,4.029052257537842
72,41807,158377,1,147,136,Normal,83a3f5607e983a612b4eee4805d0b55c,4,3,5,4,0,34,107,6,2011-12-23 16:50:10,2012-07-09 14:55:33,2012-07-09 14:39:04,07th Expansion,Nakanaide,Suzully,431791,210,Umineko no Naku Koro ni,dai when they cry kshr,2,5,51,9.15562,0,0,26996,9991,622,0.9986073970794678,0.7561749815940857,1.875998616218567
73,41807,158376,1,149,138,KSHR's Hard,2feb5afab72ded3850c242759c2b9d5d,4,6,7,5,0,137,230,4,2011-12-23 16:50:10,2012-07-09 14:55:33,2012-07-09 14:39:04,07th Expansion,Nakanaide,Suzully,431791,210,Umineko no Naku Koro ni,dai when they cry kshr,2,5,51,9.15562,0,0,49902,8487,803,1.8704121112823486,1.7695831060409546,3.6904096603393555
74,41807,131840,1,149,137,Insane,c60333347edea82047387aee105cd0db,4,8,9,7,0,295,232,3,2011-12-23 16:50:10,2012-07-09 14:55:33,2012-07-09 14:39:04,07th Expansion,Nakanaide,Suzully,431791,210,Umineko no Naku Koro ni,dai when they cry kshr,2,5,51,9.15562,0,0,72100,11241,980,2.412717342376709,2.406381845474243,4.822267055511475
75,18465,66019,1,103,80,Easy,043950494a699796a2add88e2b4a49ca,3,3,3,2,0,55,39,1,2010-07-25 16:30:37,2012-02-12 21:19:21,2012-02-12 21:11:42,07th Expansion,Occultics no Majo,tieff,89619,145,Umineko no Naku Koro ni Chiru,,2,3,30,9.17524,0,0,27525,10938,181,0.6095437407493591,0.7110694050788879,1.3713760375976562
76,18465,65656,1,103,100,Normal,b9a606025da272224fa86fb4ab472aa0,4,5,5,5,0,112,81,2,2010-07-25 16:30:37,2012-02-12 21:19:21,2012-02-12 21:11:42,07th Expansion,Occultics no Majo,tieff,89619,145,Umineko no Naku Koro ni Chiru,,2,3,30,9.17524,0,0,37069,13268,392,1.0782357454299927,1.055111050605774,2.144909143447876
77,18465,65381,1,103,100,Hard,4758a2221df9c371d879b3eb24f0db42,4,8,8,8,0,184,94,3,2010-07-25 16:30:37,2012-02-12 21:19:21,2012-02-12 21:11:42,07th Expansion,Occultics no Majo,tieff,89619,145,Umineko no Naku Koro ni Chiru,,2,3,30,9.17524,0,0,79122,14691,478,1.8577765226364136,1.742825984954834,3.6580777168273926
78,14994,57661,1,137,104,Easy,a8c51cbbf32091e991018efd404ef7e9,3,1,1,2,0,24,42,3,2010-04-15 20:29:33,2010-05-22 13:09:27,2010-05-22 13:07:24,07th Expansion,rog-limitation,AngelHoney,104401,220,Umineko no Naku Koro ni,AHO,2,5,213,9.26123,0,0,86354,39793,147,0.5910962820053101,0.5302668809890747,1.1517778635025024
79,14994,57342,1,137,110,Normal,e2b2770981093325cd4efed86d4b7f1b,3,3,3,3,0,76,82,0,2010-04-15 20:29:33,2010-05-22 13:09:27,2010-05-22 13:07:24,07th Expansion,rog-limitation,AngelHoney,104401,220,Umineko no Naku Koro ni,AHO,2,5,213,9.26123,0,0,109879,45921,276,0.8644695281982422,0.8810360431671143,1.7537888288497925
80,14994,56954,1,136,115,Hard,d53f07884423c6ecd5986a949c9ddde4,4,7,7,5,0,141,214,1,2010-04-15 20:29:33,2010-05-22 13:09:27,2010-05-22 13:07:24,07th Expansion,rog-limitation,AngelHoney,104401,220,Umineko no Naku Koro ni,AHO,2,5,213,9.26123,0,0,298346,53643,655,1.5413371324539185,1.6643359661102295,3.2671725749969482
81,14994,54581,1,136,111,Insane,727d48697f724cc6a8ba92a33727a78b,4,9,9,5,0,301,238,4,2010-04-15 20:29:33,2010-05-22 13:09:27,2010-05-22 13:07:24,07th Expansion,rog-limitation,AngelHoney,104401,220,Umineko no Naku Koro ni,AHO,2,5,213,9.26123,0,0,569819,84860,870,2.4061880111694336,2.8382606506347656,5.460484981536865
82,28751,116129,1,133,112,Easy,25b5cb1e5c03ce2cb37fa7385d09c4ab,3,1,2,1,0,11,57,6,2011-04-12 06:32:53,2012-04-22 17:43:17,2012-04-22 17:38:26,07th Expansion,rog-unlimitation,AngelHoney,104401,220,Umineko no Naku Koro ni,xaki lepidopodus lepidon,2,5,537,9.34108,0,0,65794,26338,289,0.8891138434410095,0.585774302482605,1.6265578269958496
83,28751,116130,1,136,123,Normal,43edfbc393958035ce45f8d3905315a6,3,4,4,4,0,48,82,5,2011-04-12 06:32:53,2012-04-22 17:43:17,2012-04-22 17:38:26,07th Expansion,rog-unlimitation,AngelHoney,104401,220,Umineko no Naku Koro ni,xaki lepidopodus lepidon,2,5,537,9.34108,0,0,81098,27808,369,1.2055052518844604,1.008217692375183,2.3123667240142822
84,28751,109644,1,136,121,Hard,1df8afb681a3da8774d4e891f607bfb6,4,5,7,4,0,73,179,4,2011-04-12 06:32:53,2012-04-22 17:43:17,2012-04-22 17:38:26,07th Expansion,rog-unlimitation,AngelHoney,104401,220,Umineko no Naku Koro ni,xaki lepidopodus lepidon,2,5,537,9.34108,0,0,199025,40923,542,1.8889864683151245,1.4203726053237915,3.543665885925293
85,28751,95733,1,136,123,Insane,cefef0f8bcd6cddce6fbdac38f6736fb,4,5,9,4,0,170,217,4,2011-04-12 06:32:53,2012-04-22 17:43:17,2012-04-22 17:38:26,07th Expansion,rog-unlimitation,AngelHoney,104401,220,Umineko no Naku Koro ni,xaki lepidopodus lepidon,2,5,537,9.34108,0,0,698952,195959,649,2.3371264934539795,1.9008874893188477,4.4561333656311035
86,28751,116128,1,136,121,AngelHoney,7979904eb459f01f1f29108bb2b7fd2e,3,7,10,7,0,412,195,2,2011-04-12 06:32:53,2012-04-22 17:43:17,2012-04-22 17:38:26,07th Expansion,rog-unlimitation,AngelHoney,104401,220,Umineko no Naku Koro ni,xaki lepidopodus lepidon,2,5,537,9.34108,0,0,1710926,154666,850,2.73097562789917,3.3239946365356445,6.351479530334473
87,8555,35862,1,138,74,Kirby's Easy,d0843228639aa172eae72b6ac52a0d1c,3,3,3,2,0,62,28,2,2009-08-09 16:56:37,2010-02-01 13:30:52,2010-02-01 13:22:38,07th Expansion,Rougoku,tieff,89619,140,Umineko no Naku Koro ni,starrodkirby86 kirby,2,5,95,8.95428,0,0,46371,23750,188,0.8511846661567688,0.8610672950744629,1.717193365097046
88,8555,35032,1,192,128,Normal,20112df330d887eb585ab05c0785e434,4,3,3,3,0,120,145,1,2009-08-09 16:56:37,2010-02-01 13:30:52,2010-02-01 13:22:38,07th Expansion,Rougoku,tieff,89619,140,Umineko no Naku Koro ni,starrodkirby86 kirby,2,5,95,8.95428,0,0,107735,27989,591,1.0841172933578491,1.159430742263794,2.28120493888855
89,8555,35031,1,192,129,Insane,fd73b506071b438aa54d07d3a3fc0f77,4,7,7,7,0,409,124,2,2009-08-09 16:56:37,2010-02-01 13:30:52,2010-02-01 13:22:38,07th Expansion,Rougoku,tieff,89619,140,Umineko no Naku Koro ni,starrodkirby86 kirby,2,5,95,8.95428,0,0,185137,14133,760,2.0602645874023438,2.1428847312927246,4.24445915222168
90,28793,95989,1,114,106,Easy~!,accf74db3e623c1208ae9fc659928f47,3,1,2,1,0,34,63,0,2011-04-13 11:32:06,2011-05-03 18:37:01,2011-05-03 14:52:03,07th Expansion,Sakutarou's Adventure,Lanttu,57448,120,Umineko no Naku Koro ni,dai sakutaro,2,5,99,9.43086,0,0,40350,17360,285,0.7745698690414429,0.7022886276245117,1.512999176979065
91,28793,95909,1,114,106,Normal~!,da65cf1d1caa367f3435ef04344d6f34,3,3,4,3,0,51,86,0,2011-04-13 11:32:06,2011-05-03 18:37:01,2011-05-03 14:52:03,07th Expansion,Sakutarou's Adventure,Lanttu,57448,120,Umineko no Naku Koro ni,dai sakutaro,2,5,99,9.43086,0,0,36993,17252,351,0.8666766881942749,0.8635918498039246,1.7318109273910522
92,28793,95864,1,114,105,Uryuu~!,1cd5ba69ab8158f7dc2d522e30c7f072,4,6,6,6,0,174,83,0,2011-04-13 11:32:06,2011-05-03 18:37:01,2011-05-03 14:52:03,07th Expansion,Sakutarou's Adventure,Lanttu,57448,120,Umineko no Naku Koro ni,dai sakutaro,2,5,99,9.43086,0,0,94971,26779,426,1.3031229972839355,1.4443092346191406,2.8180253505706787
93,26617,89619,1,174,139,Easy,843a7d6f78ad10a15fffe31f49e5e151,3,3,3,3,0,91,58,1,2011-02-23 10:58:00,2011-03-18 08:39:14,2011-03-18 07:59:22,07th Expansion,System0,Reiji-RJ,305389,138,Umineko no Naku Koro ni,ch1ka,2,5,78,9.40333,0,0,21190,9910,295,0.7438378930091858,0.7293429374694824,1.4804282188415527
94,26617,89618,1,171,149,Ch1ka's Normal,eed3d96d3e70c7c4bac4a9d7bbfe03b8,4,5,5,4,0,170,76,5,2011-02-23 10:58:00,2011-03-18 08:39:14,2011-03-18 07:59:22,07th Expansion,System0,Reiji-RJ,305389,138,Umineko no Naku Koro ni,ch1ka,2,5,78,9.40333,0,0,37427,16876,367,1.0563722848892212,1.074845552444458,2.1404545307159424
95,26617,89620,1,175,140,Hard,0b1cc3df4bb051df339f4083a8ffc4b9,4,7,8,7,0,350,110,2,2011-02-23 10:58:00,2011-03-18 08:39:14,2011-03-18 07:59:22,07th Expansion,System0,Reiji-RJ,305389,138,Umineko no Naku Koro ni,ch1ka,2,5,78,9.40333,0,0,129680,28931,599,1.8102632761001587,1.9045970439910889,3.7620272636413574
96,27146,92475,1,230,183,Normal,f4c02e754f586ef1051144331083259c,3,3,3,3,0,89,125,8,2011-03-07 18:34:07,2011-03-28 17:19:37,2011-03-25 20:20:23,07th Expansion,the executioner,Natteke,157177,134,Umineko no Naku Koro ni Chiru,zts,2,5,196,9.52379,0,0,86573,31775,520,1.0698899030685425,0.869204044342041,2.0394368171691895
97,27146,91198,1,231,183,Hard,cc6364bd87e9cad69236bbcef3ef122a,4,7,8,7,0,299,236,2,2011-03-07 18:34:07,2011-03-28 17:19:37,2011-03-25 20:20:23,07th Expansion,the executioner,Natteke,157177,134,Umineko no Naku Koro ni Chiru,zts,2,5,196,9.52379,0,0,271983,50376,814,1.8940898180007935,1.8025609254837036,3.742415189743042
98,57032,172168,1,176,139,Easy,9dd3b4b016a0f193bd625a9b1a4fa8ae,3,1,3,1,0,84,69,3,2012-08-13 10:40:22,2012-12-04 01:34:53,2012-12-04 01:02:55,07th Expansion,worldenddominator,Natteke,157177,142,Umineko no Naku Koro ni,zts rue la cataline lc,2,5,117,9.38004,0,0,21028,10785,297,0.8266167640686035,0.7991606593132019,1.6395055055618286
99,57032,172564,1,175,149,Rue's Normal,0fba4533b061353c6f5445b700e1123e,3,4,5,3,0,54,179,4,2012-08-13 10:40:22,2012-12-04 01:34:53,2012-12-04 01:02:55,07th Expansion,worldenddominator,Natteke,157177,142,Umineko no Naku Koro ni,zts rue la cataline lc,2,5,117,9.38004,0,0,46589,15724,458,1.2042129039764404,1.1658841371536255,2.389261484146118
100,57032,172161,1,239,217,Hard,58926c0a5482a798a7ab162d6fef0e0f,4,7,8,7,0,374,290,1,2012-08-13 10:40:22,2012-12-04 01:34:53,2012-12-04 01:02:55,07th Expansion,worldenddominator,Natteke,157177,142,Umineko no Naku Koro ni,zts rue la cataline lc,2,5,117,9.38004,0,0,73228,9735,999,2.070359706878662,1.862839937210083,4.036959648132324
101,57032,176342,1,239,215,La Cataline,a5647c38979c30fa9c40964e343a6530,4,7,8,7,0,485,291,0,2012-08-13 10:40:22,2012-12-04 01:34:53,2012-12-04 01:02:55,07th Expansion,worldenddominator,Natteke,157177,142,Umineko no Naku Koro ni,zts rue la cataline lc,2,5,117,9.38004,0,0,95329,10128,1115,2.074052572250366,1.9717607498168945,4.096959114074707
102,14546,53307,1,119,66,Easy,dae5ec015cb87af96b0cd193dc52cb5c,3,4,4,3,0,28,54,2,2010-04-02 19:27:01,2010-04-08 07:55:20,2010-04-08 07:53:57,07th Expansion,Worldenddominator,tieff,89619,142,Umineko no Naku Koro ni,visual novel then they cry,2,5,186,9.33582,0,0,94880,43046,169,1.0440092086791992,0.8805315494537354,2.006279706954956
103,14546,53763,1,121,107,Normal+,39d1207e117f70233e9c2dafa6cf0880,4,6,6,5,0,76,151,1,2010-04-02 19:27:01,2010-04-08 07:55:20,2010-04-08 07:53:57,07th Expansion,Worldenddominator,tieff,89619,142,Umineko no Naku Koro ni,visual novel then they cry,2,5,186,9.33582,0,0,202379,59472,398,1.446090579032898,1.3947235345840454,2.866497755050659
104,14546,53182,1,176,141,Hard,78bd15f1b113bff5c53929ba97e35104,4,8,8,7,0,240,155,2,2010-04-02 19:27:01,2010-04-08 07:55:20,2010-04-08 07:53:57,07th Expansion,Worldenddominator,tieff,89619,142,Umineko no Naku Koro ni,visual novel then they cry,2,5,186,9.33582,0,0,266584,47640,582,1.9341351985931396,1.7944612503051758,3.798433542251587
105,812792,1729492,1,227,191,Normal,87cb752cd2973a0fed6af873fa53dfb6,3.5,4,5,4,0,144,160,2,2018-07-12 05:52:15,2018-12-16 17:40:03,2018-12-14 00:58:14,-45,Midorigo Queen Bee,PandaHero,1233255,153,うみねこのなく頃に散,mirash eijikuinbii 07th expansion umineko no naku koro ni chiru when they cry ep6 visual novel infant quimby quinby d'va dva yoshikawa45,2,5,97,9.29469,0,0,7983,3195,541,1.0129231214523315,0.9647459983825684,2.0017576217651367
106,812792,1728024,1,228,191,Hard,5356a9ae76b239157e3f230113773e8e,4,6,7.5,5,0,258,279,2,2018-07-12 05:52:15,2018-12-16 17:40:03,2018-12-14 00:58:14,-45,Midorigo Queen Bee,PandaHero,1233255,153,うみねこのなく頃に散,mirash eijikuinbii 07th expansion umineko no naku koro ni chiru when they cry ep6 visual novel infant quimby quinby d'va dva yoshikawa45,2,5,97,9.29469,0,0,12267,2952,894,1.819266676902771,1.7545675039291382,3.6061837673187256
